symbol,strike,right,time,open,high,low,close,volume
SPY,694.0,C,2026-01-26 15:30:00-05:00,0.12,0.21,0.12,0.17,8235.0
SPY,694.0,C,2026-01-26 15:35:00-05:00,0.18,0.2,0.13,0.13,8553.0
SPY,694.0,C,2026-01-26 15:40:00-05:00,0.13,0.14,0.06,0.09,18405.0
SPY,694.0,C,2026-01-26 15:45:00-05:00,0.09,0.12,0.05,0.08,18622.0
SPY,694.0,C,2026-01-26 15:50:00-05:00,0.07,0.07,0.01,0.01,13937.0
SPY,694.0,C,2026-01-26 15:55:00-05:00,0.02,0.02,0.01,0.01,5917.0
SPY,694.0,P,2026-01-26 09:30:00-05:00,3.77,4.2,2.95,2.99,243.0
SPY,694.0,P,2026-01-26 09:35:00-05:00,2.94,2.94,2.42,2.64,654.0
SPY,694.0,P,2026-01-26 09:40:00-05:00,2.55,2.76,2.08,2.12,680.0
SPY,694.0,P,2026-01-26 09:45:00-05:00,2.06,2.16,1.9,2.15,713.0
SPY,694.0,P,2026-01-26 09:50:00-05:00,2.12,2.22,1.8,1.97,1520.0
SPY,694.0,P,2026-01-26 09:55:00-05:00,1.93,2.07,1.79,2.05,553.0
SPY,694.0,P,2026-01-26 10:00:00-05:00,2.08,2.25,1.96,2.06,1315.0
SPY,694.0,P,2026-01-26 10:05:00-05:00,2.05,2.26,1.92,2.26,1363.0
SPY,694.0,P,2026-01-26 10:10:00-05:00,2.24,2.44,1.71,1.79,2036.0
SPY,694.0,P,2026-01-26 10:15:00-05:00,1.75,1.81,1.33,1.38,1903.0
SPY,694.0,P,2026-01-26 10:20:00-05:00,1.37,1.37,1.17,1.2,4853.0
SPY,694.0,P,2026-01-26 10:25:00-05:00,1.19,1.79,1.19,1.77,6504.0
SPY,694.0,P,2026-01-26 10:30:00-05:00,1.75,1.88,1.36,1.5,2182.0
SPY,694.0,P,2026-01-26 10:35:00-05:00,1.55,1.65,1.36,1.55,2109.0
SPY,694.0,P,2026-01-26 10:40:00-05:00,1.53,1.98,1.52,1.93,2867.0
SPY,694.0,P,2026-01-26 10:45:00-05:00,1.83,1.87,1.31,1.44,2649.0
SPY,694.0,P,2026-01-26 10:50:00-05:00,1.42,1.46,1.16,1.28,2010.0
SPY,694.0,P,2026-01-26 10:55:00-05:00,1.27,1.43,1.16,1.35,2650.0
SPY,694.0,P,2026-01-26 11:00:00-05:00,1.37,1.54,1.3,1.44,2764.0
SPY,694.0,P,2026-01-26 11:05:00-05:00,1.42,1.63,1.36,1.45,1813.0
SPY,694.0,P,2026-01-26 11:10:00-05:00,1.46,1.6,1.36,1.45,1323.0
SPY,694.0,P,2026-01-26 11:15:00-05:00,1.45,1.78,1.4,1.72,2200.0
SPY,694.0,P,2026-01-26 11:20:00-05:00,1.73,1.94,1.3,1.32,2148.0
SPY,694.0,P,2026-01-26 11:25:00-05:00,1.35,1.41,1.13,1.23,1686.0
SPY,694.0,P,2026-01-26 11:30:00-05:00,1.22,1.35,1.06,1.33,2160.0
SPY,694.0,P,2026-01-26 11:35:00-05:00,1.34,1.42,1.14,1.26,2780.0
SPY,694.0,P,2026-01-26 11:40:00-05:00,1.27,1.39,1.2,1.3,2171.0
SPY,694.0,P,2026-01-26 11:45:00-05:00,1.35,1.45,1.19,1.29,1681.0
SPY,694.0,P,2026-01-26 11:50:00-05:00,1.32,1.33,1.13,1.2,902.0
SPY,694.0,P,2026-01-26 11:55:00-05:00,1.2,1.28,1.09,1.18,1175.0
SPY,694.0,P,2026-01-26 12:00:00-05:00,1.2,1.24,0.81,0.89,5481.0
SPY,694.0,P,2026-01-26 12:05:00-05:00,0.89,0.93,0.79,0.93,4071.0
SPY,694.0,P,2026-01-26 12:10:00-05:00,0.92,1.03,0.85,0.88,4242.0
SPY,694.0,P,2026-01-26 12:15:00-05:00,0.88,0.92,0.77,0.89,4147.0
SPY,694.0,P,2026-01-26 12:20:00-05:00,0.88,0.91,0.77,0.84,1894.0
SPY,694.0,P,2026-01-26 12:25:00-05:00,0.85,0.88,0.78,0.88,3034.0
SPY,694.0,P,2026-01-26 12:30:00-05:00,0.88,1.04,0.83,0.92,5025.0
SPY,694.0,P,2026-01-26 12:35:00-05:00,0.92,1.0,0.85,0.91,3965.0
SPY,694.0,P,2026-01-26 12:40:00-05:00,0.89,0.97,0.79,0.8,2014.0
SPY,694.0,P,2026-01-26 12:45:00-05:00,0.81,1.15,0.81,1.08,7270.0
SPY,694.0,P,2026-01-26 12:50:00-05:00,1.08,1.19,0.91,0.99,3747.0
SPY,694.0,P,2026-01-26 12:55:00-05:00,1.0,1.13,0.92,1.01,3600.0
SPY,694.0,P,2026-01-26 13:00:00-05:00,1.02,1.16,0.91,1.05,3730.0
SPY,694.0,P,2026-01-26 13:05:00-05:00,1.03,1.26,1.01,1.19,5616.0
SPY,694.0,P,2026-01-26 13:10:00-05:00,1.17,1.19,1.07,1.12,1805.0
SPY,694.0,P,2026-01-26 13:15:00-05:00,1.14,1.22,0.84,0.87,4869.0
SPY,694.0,P,2026-01-26 13:20:00-05:00,0.89,0.92,0.68,0.71,5307.0
SPY,694.0,P,2026-01-26 13:25:00-05:00,0.71,0.8,0.6,0.63,5916.0
SPY,694.0,P,2026-01-26 13:30:00-05:00,0.64,0.66,0.48,0.51,15555.0
SPY,694.0,P,2026-01-26 13:35:00-05:00,0.5,0.67,0.49,0.65,8750.0
SPY,694.0,P,2026-01-26 13:40:00-05:00,0.65,0.78,0.62,0.75,8926.0
SPY,694.0,P,2026-01-26 13:45:00-05:00,0.74,0.88,0.72,0.74,13114.0
SPY,694.0,P,2026-01-26 13:50:00-05:00,0.75,0.79,0.64,0.65,7518.0
SPY,694.0,P,2026-01-26 13:55:00-05:00,0.65,0.8,0.64,0.69,5127.0
SPY,694.0,P,2026-01-26 14:00:00-05:00,0.71,0.77,0.61,0.69,6438.0
SPY,694.0,P,2026-01-26 14:05:00-05:00,0.69,0.74,0.54,0.57,5227.0
SPY,694.0,P,2026-01-26 14:10:00-05:00,0.56,0.57,0.45,0.53,6505.0
SPY,694.0,P,2026-01-26 14:15:00-05:00,0.54,0.58,0.49,0.52,2995.0
SPY,694.0,P,2026-01-26 14:20:00-05:00,0.52,0.74,0.52,0.68,7300.0
SPY,694.0,P,2026-01-26 14:25:00-05:00,0.69,0.72,0.48,0.5,7060.0
SPY,694.0,P,2026-01-26 14:30:00-05:00,0.5,0.6,0.45,0.55,5472.0
SPY,694.0,P,2026-01-26 14:35:00-05:00,0.55,0.63,0.49,0.53,4698.0
SPY,694.0,P,2026-01-26 14:40:00-05:00,0.52,0.55,0.39,0.46,6393.0
SPY,694.0,P,2026-01-26 14:45:00-05:00,0.46,0.57,0.42,0.51,6544.0
SPY,694.0,P,2026-01-26 14:50:00-05:00,0.51,0.6,0.45,0.58,5923.0
SPY,694.0,P,2026-01-26 14:55:00-05:00,0.58,0.65,0.44,0.61,8538.0
SPY,694.0,P,2026-01-26 15:00:00-05:00,0.6,0.74,0.5,0.51,7931.0
SPY,694.0,P,2026-01-26 15:05:00-05:00,0.51,0.59,0.48,0.52,3520.0
SPY,694.0,P,2026-01-26 15:10:00-05:00,0.53,0.62,0.49,0.54,4893.0
SPY,694.0,P,2026-01-26 15:15:00-05:00,0.55,0.7,0.53,0.64,7421.0
SPY,694.0,P,2026-01-26 15:20:00-05:00,0.65,0.68,0.48,0.51,5549.0
SPY,694.0,P,2026-01-26 15:25:00-05:00,0.53,0.61,0.51,0.58,4830.0
SPY,694.0,P,2026-01-26 15:30:00-05:00,0.56,0.59,0.4,0.46,7529.0
SPY,694.0,P,2026-01-26 15:35:00-05:00,0.47,0.48,0.36,0.46,5603.0
SPY,694.0,P,2026-01-26 15:40:00-05:00,0.44,0.62,0.41,0.5,9677.0
SPY,694.0,P,2026-01-26 15:45:00-05:00,0.5,0.54,0.33,0.45,12740.0
SPY,694.0,P,2026-01-26 15:50:00-05:00,0.5,1.07,0.46,0.95,8614.0
SPY,694.0,P,2026-01-26 15:55:00-05:00,0.97,1.35,0.97,1.32,3113.0
SPX,6960.0,C,2026-01-26 08:30:00-06:00,1.65,2.75,1.3,2.65,1530.0
SPX,6960.0,C,2026-01-26 08:35:00-06:00,2.65,4.4,2.65,3.5,1654.0
SPX,6960.0,C,2026-01-26 08:40:00-06:00,3.5,4.8,2.95,4.1,1841.0
SPX,6960.0,C,2026-01-26 08:45:00-06:00,4.2,5.1,3.9,4.0,1412.0
SPX,6960.0,C,2026-01-26 08:50:00-06:00,4.0,5.0,3.6,4.2,1034.0
SPX,6960.0,C,2026-01-26 08:55:00-06:00,4.3,4.9,3.7,3.9,656.0
SPX,6960.0,C,2026-01-26 09:00:00-06:00,3.8,4.1,3.1,3.5,891.0
SPX,6960.0,C,2026-01-26 09:05:00-06:00,3.4,3.8,2.8,2.85,883.0
SPX,6960.0,C,2026-01-26 09:10:00-06:00,2.9,4.4,2.4,4.2,2514.0
SPX,6960.0,C,2026-01-26 09:15:00-06:00,4.2,6.0,3.9,5.7,2873.0
SPX,6960.0,C,2026-01-26 09:20:00-06:00,5.8,7.2,5.8,6.7,2611.0
SPX,6960.0,C,2026-01-26 09:25:00-06:00,6.7,6.7,3.7,3.8,1772.0
SPX,6960.0,C,2026-01-26 09:30:00-06:00,3.8,5.4,3.3,4.5,2075.0
SPX,6960.0,C,2026-01-26 09:35:00-06:00,4.5,5.0,3.9,4.1,931.0
SPX,6960.0,C,2026-01-26 09:40:00-06:00,4.1,4.2,2.85,3.0,1088.0
SPX,6960.0,C,2026-01-26 09:45:00-06:00,3.0,5.2,3.0,4.6,1658.0
SPX,6960.0,C,2026-01-26 09:50:00-06:00,4.8,6.1,4.4,5.3,1716.0
SPX,6960.0,C,2026-01-26 09:55:00-06:00,5.2,5.9,4.0,4.3,940.0
SPX,6960.0,C,2026-01-26 10:00:00-06:00,4.3,4.7,3.5,4.0,817.0
SPX,6960.0,C,2026-01-26 10:05:00-06:00,4.0,4.2,3.2,3.9,785.0
SPX,6960.0,C,2026-01-26 10:10:00-06:00,3.9,4.0,3.3,3.6,813.0
SPX,6960.0,C,2026-01-26 10:15:00-06:00,3.5,3.7,2.5,2.75,1030.0
SPX,6960.0,C,2026-01-26 10:20:00-06:00,2.7,4.3,2.25,4.0,1779.0
SPX,6960.0,C,2026-01-26 10:25:00-06:00,4.0,5.0,3.7,4.4,1138.0
SPX,6960.0,C,2026-01-26 10:30:00-06:00,4.6,5.4,3.8,3.9,1353.0
SPX,6960.0,C,2026-01-26 10:35:00-06:00,3.8,4.7,3.4,3.9,790.0
SPX,6960.0,C,2026-01-26 10:40:00-06:00,3.8,4.1,3.3,3.4,726.0
SPX,6960.0,C,2026-01-26 10:45:00-06:00,3.3,4.0,2.95,3.5,612.0
SPX,6960.0,C,2026-01-26 10:50:00-06:00,3.4,4.3,3.4,3.8,598.0
SPX,6960.0,C,2026-01-26 10:55:00-06:00,3.8,4.3,3.4,3.8,505.0
SPX,6960.0,C,2026-01-26 11:00:00-06:00,3.8,6.2,3.5,5.6,2105.0
SPX,6960.0,C,2026-01-26 11:05:00-06:00,5.6,6.4,5.0,5.0,2558.0
SPX,6960.0,C,2026-01-26 11:10:00-06:00,5.1,5.4,4.3,5.1,1940.0
SPX,6960.0,C,2026-01-26 11:15:00-06:00,5.2,5.8,4.7,5.0,907.0
SPX,6960.0,C,2026-01-26 11:20:00-06:00,5.0,5.7,4.8,5.2,752.0
SPX,6960.0,C,2026-01-26 11:25:00-06:00,5.2,5.5,4.8,4.9,697.0
SPX,6960.0,C,2026-01-26 11:30:00-06:00,4.8,5.1,3.7,4.3,977.0
SPX,6960.0,C,2026-01-26 11:35:00-06:00,4.4,4.8,4.0,4.5,1149.0
SPX,6960.0,C,2026-01-26 11:40:00-06:00,4.5,5.0,3.9,4.9,1146.0
SPX,6960.0,C,2026-01-26 11:45:00-06:00,4.9,4.9,3.2,3.4,1536.0
SPX,6960.0,C,2026-01-26 11:50:00-06:00,3.4,4.1,3.0,3.4,1143.0
SPX,6960.0,C,2026-01-26 11:55:00-06:00,3.5,3.9,3.0,3.3,1130.0
SPX,6960.0,C,2026-01-26 12:00:00-06:00,3.2,3.6,2.7,2.95,902.0
SPX,6960.0,C,2026-01-26 12:05:00-06:00,2.95,3.1,2.2,2.4,1659.0
SPX,6960.0,C,2026-01-26 12:10:00-06:00,2.45,2.75,2.3,2.45,939.0
SPX,6960.0,C,2026-01-26 12:15:00-06:00,2.4,4.2,2.15,4.0,2397.0
SPX,6960.0,C,2026-01-26 12:20:00-06:00,3.9,5.4,3.7,5.1,2934.0
SPX,6960.0,C,2026-01-26 12:25:00-06:00,5.0,6.1,4.2,5.7,2637.0
SPX,6960.0,C,2026-01-26 12:30:00-06:00,5.6,7.9,5.4,7.4,2799.0
SPX,6960.0,C,2026-01-26 12:35:00-06:00,7.3,7.3,4.7,4.9,853.0
SPX,6960.0,C,2026-01-26 12:40:00-06:00,4.9,5.1,3.7,4.0,1046.0
SPX,6960.0,C,2026-01-26 12:45:00-06:00,3.9,4.0,3.0,3.9,1150.0
SPX,6960.0,C,2026-01-26 12:50:00-06:00,3.8,4.6,3.5,4.4,1878.0
SPX,6960.0,C,2026-01-26 12:55:00-06:00,4.5,4.5,3.5,4.0,1043.0
SPX,6960.0,C,2026-01-26 13:00:00-06:00,3.9,4.6,3.4,3.7,1217.0
SPX,6960.0,C,2026-01-26 13:05:00-06:00,3.7,5.2,3.4,4.6,1555.0
SPX,6960.0,C,2026-01-26 13:10:00-06:00,4.7,5.8,4.4,4.9,1727.0
SPX,6960.0,C,2026-01-26 13:15:00-06:00,4.8,5.2,4.2,4.8,910.0
SPX,6960.0,C,2026-01-26 13:20:00-06:00,4.7,4.7,2.95,3.3,1549.0
SPX,6960.0,C,2026-01-26 13:25:00-06:00,3.3,4.7,3.0,4.5,1801.0
SPX,6960.0,C,2026-01-26 13:30:00-06:00,4.5,5.2,3.7,3.9,2013.0
SPX,6960.0,C,2026-01-26 13:35:00-06:00,3.9,4.3,3.1,3.9,1120.0
SPX,6960.0,C,2026-01-26 13:40:00-06:00,3.8,5.2,3.6,4.4,1117.0
SPX,6960.0,C,2026-01-26 13:45:00-06:00,4.4,4.7,3.3,3.6,1016.0
SPX,6960.0,C,2026-01-26 13:50:00-06:00,3.6,4.1,2.9,3.2,1018.0
SPX,6960.0,C,2026-01-26 13:55:00-06:00,3.1,4.0,2.7,2.9,2008.0
SPX,6960.0,C,2026-01-26 14:00:00-06:00,2.9,3.3,2.2,3.3,3170.0
SPX,6960.0,C,2026-01-26 14:05:00-06:00,3.2,3.4,2.7,3.1,1646.0
SPX,6960.0,C,2026-01-26 14:10:00-06:00,2.95,3.2,2.4,2.75,1926.0
SPX,6960.0,C,2026-01-26 14:15:00-06:00,2.75,2.85,1.9,2.25,2038.0
SPX,6960.0,C,2026-01-26 14:20:00-06:00,2.15,3.2,2.05,2.75,2797.0
SPX,6960.0,C,2026-01-26 14:25:00-06:00,2.7,2.7,1.95,2.15,1676.0
SPX,6960.0,C,2026-01-26 14:30:00-06:00,2.05,3.5,2.0,2.7,2144.0
SPX,6960.0,C,2026-01-26 14:35:00-06:00,2.65,3.2,2.2,2.25,1678.0
SPX,6960.0,C,2026-01-26 14:40:00-06:00,2.3,2.4,1.2,1.7,3746.0
SPX,6960.0,C,2026-01-26 14:45:00-06:00,1.6,2.6,1.25,1.85,3591.0
SPX,6960.0,C,2026-01-26 14:50:00-06:00,1.9,1.9,0.1,0.15,6232.0
SPX,6960.0,C,2026-01-26 14:55:00-06:00,0.1,0.15,0.05,0.05,1867.0
SPX,6960.0,C,2026-01-26 15:00:00-06:00,0.05,0.05,0.05,0.05,0.0
SPX,6960.0,C,2026-01-26 15:05:00-06:00,0.05,0.05,0.05,0.05,0.0
SPX,6960.0,C,2026-01-26 15:10:00-06:00,0.05,0.05,0.05,0.05,0.0
SPX,6960.0,P,2026-01-26 08:30:00-06:00,30.0,31.4,30.0,31.4,5.0
SPX,6960.0,P,2026-01-26 08:35:00-06:00,26.0,26.0,21.8,24.0,63.0
SPX,6960.0,P,2026-01-26 08:40:00-06:00,24.1,24.1,18.6,18.8,69.0
SPX,6960.0,P,2026-01-26 08:45:00-06:00,18.6,19.2,17.0,18.3,318.0
SPX,6960.0,P,2026-01-26 08:50:00-06:00,19.0,19.2,15.8,17.1,59.0
SPX,6960.0,P,2026-01-26 08:55:00-06:00,17.2,18.3,15.7,18.0,109.0
SPX,6960.0,P,2026-01-26 09:00:00-06:00,18.3,19.8,17.3,18.0,126.0
SPX,6960.0,P,2026-01-26 09:05:00-06:00,18.6,20.0,17.5,20.0,67.0
SPX,6960.0,P,2026-01-26 09:10:00-06:00,19.0,21.6,15.0,15.0,131.0
SPX,6960.0,P,2026-01-26 09:15:00-06:00,15.0,15.7,11.4,11.6,209.0
SPX,6960.0,P,2026-01-26 09:20:00-06:00,11.4,11.4,9.8,10.0,595.0
SPX,6960.0,P,2026-01-26 09:25:00-06:00,10.0,15.4,9.9,15.2,733.0
SPX,6960.0,P,2026-01-26 09:30:00-06:00,15.3,16.1,11.5,12.8,269.0
SPX,6960.0,P,2026-01-26 09:35:00-06:00,13.9,14.0,11.6,13.3,249.0
SPX,6960.0,P,2026-01-26 09:40:00-06:00,13.4,17.1,13.0,16.4,220.0
SPX,6960.0,P,2026-01-26 09:45:00-06:00,15.9,16.0,10.9,12.0,193.0
SPX,6960.0,P,2026-01-26 09:50:00-06:00,11.9,12.2,9.7,10.6,382.0
SPX,6960.0,P,2026-01-26 09:55:00-06:00,10.4,12.0,9.6,11.0,483.0
SPX,6960.0,P,2026-01-26 10:00:00-06:00,11.4,12.5,10.8,11.8,369.0
SPX,6960.0,P,2026-01-26 10:05:00-06:00,11.8,13.7,11.4,11.9,303.0
SPX,6960.0,P,2026-01-26 10:10:00-06:00,12.1,13.5,11.2,11.9,209.0
SPX,6960.0,P,2026-01-26 10:15:00-06:00,12.2,15.1,11.6,14.3,207.0
SPX,6960.0,P,2026-01-26 10:20:00-06:00,14.7,16.5,10.8,11.2,291.0
SPX,6960.0,P,2026-01-26 10:25:00-06:00,11.4,11.7,9.5,10.0,191.0
SPX,6960.0,P,2026-01-26 10:30:00-06:00,10.1,11.0,8.7,10.9,477.0
SPX,6960.0,P,2026-01-26 10:35:00-06:00,11.0,11.6,9.2,10.5,224.0
SPX,6960.0,P,2026-01-26 10:40:00-06:00,10.5,11.4,9.7,10.8,243.0
SPX,6960.0,P,2026-01-26 10:45:00-06:00,11.1,11.9,9.7,10.7,210.0
SPX,6960.0,P,2026-01-26 10:50:00-06:00,10.9,10.9,9.2,9.8,405.0
SPX,6960.0,P,2026-01-26 10:55:00-06:00,9.7,10.4,8.9,9.6,252.0
SPX,6960.0,P,2026-01-26 11:00:00-06:00,9.7,10.1,6.3,6.9,1216.0
SPX,6960.0,P,2026-01-26 11:05:00-06:00,6.9,7.3,6.2,7.3,1310.0
SPX,6960.0,P,2026-01-26 11:10:00-06:00,7.1,8.1,6.6,6.9,1237.0
SPX,6960.0,P,2026-01-26 11:15:00-06:00,6.8,7.1,6.0,6.7,660.0
SPX,6960.0,P,2026-01-26 11:20:00-06:00,7.0,7.1,5.9,6.5,479.0
SPX,6960.0,P,2026-01-26 11:25:00-06:00,6.6,6.8,6.0,6.7,607.0
SPX,6960.0,P,2026-01-26 11:30:00-06:00,6.9,8.2,6.5,7.2,1646.0
SPX,6960.0,P,2026-01-26 11:35:00-06:00,7.2,7.8,6.5,6.9,600.0
SPX,6960.0,P,2026-01-26 11:40:00-06:00,6.9,7.5,6.0,6.2,496.0
SPX,6960.0,P,2026-01-26 11:45:00-06:00,6.1,9.0,6.1,8.3,1133.0
SPX,6960.0,P,2026-01-26 11:50:00-06:00,8.3,9.6,7.0,7.7,1016.0
SPX,6960.0,P,2026-01-26 11:55:00-06:00,7.6,8.9,7.0,7.8,579.0
SPX,6960.0,P,2026-01-26 12:00:00-06:00,8.0,9.0,6.9,7.8,799.0
SPX,6960.0,P,2026-01-26 12:05:00-06:00,7.9,9.9,7.7,9.2,761.0
SPX,6960.0,P,2026-01-26 12:10:00-06:00,9.0,9.4,8.2,8.7,253.0
SPX,6960.0,P,2026-01-26 12:15:00-06:00,8.9,9.5,6.2,6.6,739.0
SPX,6960.0,P,2026-01-26 12:20:00-06:00,6.7,6.7,4.9,5.1,1470.0
SPX,6960.0,P,2026-01-26 12:25:00-06:00,5.1,5.9,4.2,4.6,2017.0
SPX,6960.0,P,2026-01-26 12:30:00-06:00,4.7,4.7,3.3,3.5,2678.0
SPX,6960.0,P,2026-01-26 12:35:00-06:00,3.5,4.7,3.5,4.6,2221.0
SPX,6960.0,P,2026-01-26 12:40:00-06:00,4.5,5.6,4.3,5.2,2235.0
SPX,6960.0,P,2026-01-26 12:45:00-06:00,5.2,6.2,5.0,5.2,1967.0
